Annual Income,Price ($),Month_Num,Car_Age,Gender_Male,Transmission_Manual,Color_Pale White,Color_Red,Body Style_Hatchback,Body Style_Passenger,Body Style_SUV,Body Style_Sedan,Dealer_Region_Austin,Dealer_Region_Greenville,Dealer_Region_Janesville,Dealer_Region_Middletown,Dealer_Region_Pasco,Dealer_Region_Scottsdale
21000.0,20000,1,-975.0,True,True,True,False,False,False,False,True,True,False,False,False,False,False
213000.0,39000,1,-975.0,True,False,False,False,False,False,False,True,False,False,False,True,False,False
88000.0,24000,2,-975.0,True,True,True,False,False,False,False,True,True,False,False,False,False,False
95700.0,21000,2,-975.0,True,True,True,False,False,False,False,True,False,False,False,False,False,False
67500.0,24000,2,-975.0,True,True,True,False,False,False,False,True,True,False,False,False,False,False
71500.0,20001,2,-975.0,False,True,True,False,False,False,False,True,False,False,False,False,False,False
57500.0,19000,3,-975.0,True,False,True,False,False,False,False,True,False,False,False,False,False,True
143600.0,20600,3,-975.0,True,True,True,False,False,False,False,True,False,False,False,False,True,False
180000.0,39001,3,-975.0,True,False,False,False,False,False,False,True,False,False,False,True,False,False
67000.0,21000,3,-975.0,False,True,True,False,False,False,False,True,True,False,False,False,False,False
41700.0,19000,3,-975.0,False,False,False,True,False,False,False,True,False,False,False,False,True,False
200000.0,24000,3,-975.0,True,True,False,True,False,False,False,True,False,False,False,False,False,False
1350.0,19001,3,-975.0,True,False,False,True,False,False,False,True,False,True,False,False,False,False
30350.0,24500,3,-975.0,True,True,False,True,False,False,False,True,True,False,False,False,False,False
1350.0,20000,3,-975.0,True,True,False,True,False,False,False,True,False,False,False,False,False,True
1350.0,18000,3,-975.0,True,True,False,False,False,False,False,True,False,False,False,False,True,False
75500.0,20000,3,-975.0,True,True,False,True,False,False,False,True,False,False,False,False,True,False
126500.0,20500,3,-975.0,True,True,False,True,False,False,False,True,False,False,False,False,False,False
75000.0,39000,3,-975.0,True,False,False,False,False,False,False,True,False,False,True,False,False,False
159300.0,19300,4,-975.0,True,False,False,True,False,False,False,True,False,False,False,False,False,False
79500.0,24000,4,-975.0,True,True,False,True,False,False,False,True,False,False,False,False,False,True
58800.0,24000,4,-975.0,True,True,False,True,False,False,False,True,False,False,False,False,False,True
135000.0,19000,4,-975.0,False,False,False,True,False,False,False,True,True,False,False,False,False,False
1350.0,24000,4,-975.0,True,True,False,True,False,False,False,True,True,False,False,False,False,False
55100.0,21001,4,-975.0,False,True,True,False,False,False,False,True,False,False,False,False,True,False
1350.0,19000,4,-975.0,True,False,False,True,False,False,False,True,True,False,False,False,False,False
76000.0,19000,4,-975.0,True,False,False,True,False,False,False,True,False,False,False,True,False,False
120500.0,21500,4,-975.0,True,True,True,False,False,False,False,True,False,False,False,False,True,False
86000.0,19000,4,-975.0,True,False,False,True,False,False,False,True,False,False,False,False,True,False
100250.0,24250,4,-975.0,True,True,False,True,False,False,False,True,False,True,False,False,False,False
72000.0,21000,4,-975.0,True,True,True,False,False,False,False,True,False,False,False,True,False,False
110500.0,19500,5,-975.0,False,False,False,True,False,False,False,True,True,False,False,False,False,False
1350.0,19000,5,-975.0,True,False,False,True,False,False,False,True,False,False,True,False,False,False
1350.0,19000,5,-975.0,True,False,False,True,False,False,False,True,False,False,False,True,False,False
1350.0,20001,5,-975.0,True,True,False,True,False,False,False,True,False,False,False,False,False,False
258000.0,19000,5,-975.0,False,False,False,True,False,False,False,True,False,True,False,False,False,False
106000.0,21000,5,-975.0,True,True,True,False,False,False,False,True,False,False,False,False,False,True
1350.0,24000,5,-975.0,True,True,False,True,False,False,False,True,False,False,True,False,False,False
65250.0,21500,5,-975.0,False,True,True,False,False,False,False,True,False,False,False,False,False,True
71200.0,19000,5,-975.0,True,False,False,True,False,False,False,True,False,False,True,False,False,False
126500.0,19500,5,-975.0,True,False,False,True,False,False,False,True,False,False,False,False,False,True
1350.0,24000,5,-975.0,True,True,False,True,False,False,False,True,True,False,False,False,False,False
200100.0,24100,5,-975.0,False,True,False,True,False,False,False,True,False,True,False,False,False,False
96500.0,20000,5,-975.0,True,True,False,True,False,False,False,True,False,False,False,False,False,True
1350.0,39000,6,-975.0,False,False,False,False,False,False,False,True,False,True,False,False,False,False
1350.0,19000,6,-975.0,False,False,False,True,False,False,False,True,False,False,False,False,False,False
86000.0,19000,6,-975.0,True,False,False,True,False,False,False,True,False,False,False,False,False,True
25000.0,21001,6,-975.0,True,True,True,False,False,False,False,True,True,False,False,False,False,False
45500.0,19000,6,-975.0,True,False,False,True,False,False,False,True,False,False,False,False,False,False
34500.0,19001,6,-975.0,True,False,False,True,False,False,False,True,False,False,False,False,True,False
102000.0,19000,6,-975.0,False,False,False,True,False,False,False,True,False,False,True,False,False,False
82500.0,24000,7,-975.0,True,True,False,True,False,False,False,True,True,False,False,False,False,False
1350.0,24001,7,-975.0,True,True,False,True,False,False,False,True,False,False,False,True,False,False
1350.0,21000,7,-975.0,True,True,True,False,False,False,False,True,True,False,False,False,False,False
1350.0,19000,7,-975.0,True,False,False,True,False,False,False,True,False,False,False,False,False,True
81800.0,19000,7,-975.0,False,False,False,True,False,False,False,True,True,False,False,False,False,False
1350.0,24001,7,-975.0,True,True,False,True,False,False,False,True,False,True,False,False,False,False
339900.0,24900,7,-975.0,True,True,False,True,False,False,False,True,False,False,False,False,True,False
1350.0,39000,7,-975.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False
1350.0,18000,7,-975.0,True,True,False,False,False,False,False,True,False,False,False,False,True,False
1350.0,39000,8,-975.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False
1350.0,19000,8,-975.0,True,False,False,True,False,False,False,True,False,False,False,True,False,False
1350.0,21000,8,-975.0,True,True,True,False,False,False,False,True,False,False,False,False,False,True
46000.0,19000,8,-975.0,True,False,False,True,False,False,False,True,False,False,False,False,True,False
1350.0,19000,8,-975.0,False,False,False,True,False,False,False,True,False,False,False,False,False,True
136000.0,19000,8,-975.0,False,False,False,True,False,False,False,True,False,False,False,False,False,False
1350.0,21000,8,-975.0,False,True,True,False,False,False,False,True,False,False,False,False,False,False
35000.0,24000,8,-975.0,False,True,False,True,False,False,False,True,False,True,False,False,False,False
1350.0,19000,8,-975.0,True,False,False,True,False,False,False,True,False,False,False,False,False,True
161700.0,19700,8,-975.0,True,False,False,True,False,False,False,True,False,False,False,False,False,True
170000.0,24000,8,-975.0,True,True,False,True,False,False,False,True,False,False,False,False,False,True
110000.0,18000,9,-975.0,True,True,False,False,False,False,False,True,False,True,False,False,False,False
1350.0,19000,9,-975.0,True,False,True,False,False,False,False,True,False,False,False,False,True,False
92000.0,39000,9,-975.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True
1350.0,18000,9,-975.0,True,True,False,False,False,False,False,True,False,True,False,False,False,False
62200.0,24000,9,-975.0,True,True,True,False,False,False,False,True,False,False,False,True,False,False
336000.0,39000,9,-975.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False
63000.0,19000,9,-975.0,False,False,True,False,False,False,False,True,False,False,True,False,False,False
65500.0,19000,9,-975.0,True,False,True,False,False,False,False,True,True,False,False,False,False,False
188000.0,19000,9,-975.0,False,False,True,False,False,False,False,True,False,False,True,False,False,False
1350.0,19000,9,-975.0,True,False,True,False,False,False,False,True,False,False,False,True,False,False
133000.0,19000,9,-975.0,True,False,True,False,False,False,False,True,False,False,True,False,False,False
